   Compiling neuralbase v0.1.0 (C:\Users\scsar\Desktop\neuralbase)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 32s
     Running unittests src\lib.rs (target\debug\deps\neuralbase-1a7f241309ac9a4a.exe)

running 137 tests
test auth::tests::hmac_sha256_test_vector ... ok
test auth::tests::ip_tracker_allows_up_to_limit ... ok
test auth::tests::ip_tracker_count_for ... ok
test auth::tests::ip_tracker_different_ips_independent ... ok
test auth::tests::ip_tracker_release_frees_slot ... ok
test auth::tests::md5_auth_wrong_password_rejected ... ok
test auth::tests::md5_auth_correct_password ... ok
test auth::tests::scram_invalid_proof_base64_error ... ok
test auth::tests::scram_full_handshake_correct_password ... ok
test auth::tests::scram_key_derivation_differs_by_password ... ok
test auth::tests::scram_key_derivation_is_deterministic ... ok
test auth::tests::scram_keys_stored_key_is_sha256_of_client_key ... ok
test auth::tests::strip_gs2_header_invalid_returns_error ... ok
test auth::tests::strip_gs2_header_n_variant ... ok
test auth::tests::strip_gs2_header_y_variant ... ok
test auth::tests::scram_wrong_password_denied ... ok
test auth::tests::user_registry_load_from_nonexistent_file ... ok
test auth::tests::user_registry_add_and_get ... ok
test auth::tests::user_registry_remove ... ok
test auth::tests::user_registry_load_from_valid_json ... ok
test auth::tests::user_registry_update_nonexistent_returns_false ... ok
test binder::tests::create_table_plan ... ok
test binder::tests::date_coercion_epoch ... ok
test binder::tests::date_coercion_invalid_returns_none ... ok
test binder::tests::date_coercion_iso_string ... ok
test binder::tests::date_column_coercion_in_insert ... ok
test binder::tests::delete_with_predicate ... ok
test binder::tests::dml_predicate_matches_int_row ... ok
test binder::tests::insert_positional_values ... ok
test binder::tests::insert_table_not_found_is_error ... ok
test binder::tests::insert_wrong_column_count_is_error ... ok
test binder::tests::select_const_i64 ... ok
test binder::tests::select_from_table_wildcard ... ok
test binder::tests::select_with_where_predicate ... ok
test binder::tests::update_set_predicate ... ok
test auth::tests::user_registry_update_existing ... ok
test cluster::tests::key_to_shard_is_deterministic ... ok
test cluster::tests::failure_detection_marks_stale_node_dead ... ok
test cluster::tests::shard_replicas_count_bounded_by_alive ... ok
test cluster::tests::shard_to_node_returns_some_when_alive ... ok
test codec::tests::date32_roundtrip ... ok
test cluster::tests::record_heartbeat_keeps_node_alive ... ok
test codec::tests::decode_rejects_truncated_data ... ok
test codec::tests::decode_rejects_wrong_magic ... ok
test codec::tests::encode_decode_all_null_column ... ok
test codec::tests::encode_decode_two_row_roundtrip ... ok
test codec::tests::encode_decode_zero_rows ... ok
test codec::tests::int64_roundtrip ... ok
test codec::tests::magic_present_in_encoded_output ... ok
test codec::tests::decode_never_panics_on_arbitrary_bytes ... ok
test codec::tests::typed_codec_more_compact_than_string_codec ... ok
test consensus::log::tests::append_advances_index ... ok
test consensus::log::tests::append_after_snapshot_uses_correct_raft_index ... ok
test consensus::log::tests::entries_from_after_snapshot ... ok
test consensus::log::tests::entries_from_empty_when_past_end ... ok
